Date,Open,High,Low,Close,Volume,Adj Close
4/12/17,46.970001,47.169998,45,45.049999,14247400,45.049999
4/11/17,45,45.32,44.490002,45.290001,10475600,45.290001
4/10/17,45.07,45.23,44.599998,44.970001,9846400,44.970001
4/7/17,45.220001,45.41,44.75,45.169998,8974900,45.169998
4/6/17,45.119999,45.66,44.869999,45.259998,6067000,45.259998
4/5/17,45.43,46.099998,45.040001,45.080002,8281700,45.080002
4/4/17,45.84,46.049999,45,45.110001,8744900,45.110001
4/3/17,45.959999,46.34,45.57,46.32,7384800,46.32
3/31/17,46.119999,46.290001,45.889999,45.959999,7001000,45.959999
3/30/17,46.02,46.48,45.91,46.27,4904600,46.27
3/29/17,46.419998,46.650002,45.73,45.950001,6223100,45.950001
3/28/17,46.099998,46.799999,45.759998,46.529999,7305800,46.529999
3/27/17,45.369999,46.259998,45.080002,46.099998,8952700,46.099998
3/24/17,46.099998,46.310001,45.599998,46,6260100,46
3/23/17,45.869999,46.220001,45.470001,45.919998,5578700,45.919998
3/22/17,45.25,45.84,44.470001,45.740002,12042800,45.740002
3/21/17,47.07,47.18,45.43,45.52,10235600,45.52
3/20/17,47.23,47.23,46.549999,46.849998,5704300,46.849998
3/17/17,47.619999,47.650002,46.509998,46.509998,12231400,46.509998
3/16/17,47.619999,47.700001,47.02,47.41,7818100,47.41
3/15/17,45.93,47.490002,45.23,47.189999,17892300,47.189999
3/14/17,47.02,47.07,46.119999,46.279999,14240900,46.279999
3/13/17,47.900002,48.220001,47.169998,47.349998,6933200,47.349998
3/10/17,47.310001,47.98,47.209999,47.91,6255800,47.91
3/9/17,47.689999,48.349998,46.959999,47.25,8730500,47.25
3/8/17,47.68,47.970001,47.52,47.669998,7165900,47.669998
3/7/17,48.52,48.669998,47.57,47.639999,10196800,47.639999
3/6/17,49.5,49.849998,48.209999,48.849998,11365100,48.849998
3/3/17,50.009998,50.639999,49.720001,50.130001,11170800,50.130001
3/2/17,50,50.689999,49.810001,49.959999,12527200,49.959999
3/1/17,50.41,51.869999,50.349998,51.029999,14144700,51.029999
2/28/17,50.5,50.599998,49.860001,49.93,6950200,49.93
2/27/17,50.330002,50.459999,49.830002,50.439999,7574200,50.439999
2/24/17,50.380001,50.52,49.880001,50.459999,8154700,50.459999
2/23/17,51.119999,51.490002,50.189999,50.48,6470900,50.48
2/22/17,51,51.139999,50.48,50.93,4345100,50.93
2/21/17,51.299999,51.529999,50.970001,51.209999,6406500,51.006999
2/17/17,50.59,51.23,50.189999,51.23,5428000,51.02692
